UF,Municipio,MunicipioID,Ano,DataPgto,Mes,OB,Valor_str,Valor_num,ProgramaGrupo,Programa,Parcela,Banco,Agencia,Conta,CNPJ,CNPJ_formatado,RazaoSocial
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-09-25,2025-09,023356,"6.300,00",6300.0,PDDE - PROGRAMA DINHEIRO DIRETO NA ESCOLA,PDDE - Básico - 2ª parcela,,BANCO DO BRASIL,0947,000026587X,30813557000102,30.813.557/0001-02,CONSELHO ESCOLAR DAS ESC MUN CRISTO REI E SOCORRO PEREIRA I
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-02-06,2025-02,001141,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,001,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-02-06,2025-02,001182,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,001,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-02-06,2025-02,001170,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,001,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-02-06,2025-02,001118,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,001,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-02-06,2025-02,001116,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,001,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-02-28,2025-02,001918,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,002,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-02-28,2025-02,001939,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,002,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-03-07,2025-03,002026,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,002,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-03-07,2025-03,002067,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,002,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-03-10,2025-03,002315,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,002,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-04-08,2025-04,004241,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,003,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-04-08,2025-04,004329,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,003,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-04-08,2025-04,004165,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,003,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-04-08,2025-04,004288,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,003,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-04-09,2025-04,004751,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,003,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-05-07,2025-05,006583,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,004,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-05-07,2025-05,006581,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,004,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-05-07,2025-05,006609,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,004,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-05-07,2025-05,006535,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,004,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-05-07,2025-05,006402,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,004,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-06-03,2025-06,010365,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,005,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-06-04,2025-06,010596,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,005,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-06-04,2025-06,010655,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,005,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-06-04,2025-06,010873,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,005,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-06-04,2025-06,010713,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,005,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-07-03,2025-07,014131,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,006,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-07-03,2025-07,014308,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,006,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-07-03,2025-07,013848,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,006,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-07-03,2025-07,013785,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,006,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-07-03,2025-07,014080,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,006,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-08-05,2025-08,017755,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,007,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-08-05,2025-08,017505,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,007,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-08-05,2025-08,017499,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,007,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-08-05,2025-08,017715,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,007,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-08-05,2025-08,017561,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,007,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-09-15,2025-09,021510,"12.132,00",12132.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Pré-escola.,008,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-09-15,2025-09,021841,"1.938,00",1938.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - AEE,008,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-09-15,2025-09,021834,"1.250,50",1250.5,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - EJA,008,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-09-15,2025-09,021423,"33.860,00",33860.0,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar -Ensino Fundamental,008,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
AM,BOA_VISTA_DO_RAMOS,130068,2025,2025-09-23,2025-09,023160,"31.133,25",31133.25,ALIMENTAÇÃO ESCOLAR - PROG.NACIONAL DE ALIMENTAÇÃO ESCOLAR,PNAE - Alimentação Escolar - Creche,008,BANCO DO BRASIL,0947,0000166464,04629283000196,04.629.283/0001-96,PREF MUN DE BOA VISTA DO RAMOS
